"";"id";"shelterId";"shelterPetId";"name";"animal";"breeds";"mix";"age";"sex";"size"
"205";31927616;"CA901";"Espresso";"Espresso";"Dog";"Chihuahua";"yes";"Baby";"M";"S"
"206";32596313;"CA901";"TOOTSIE";"Tootsie";"Dog";"ChihuahuaDachshund";"yes";"Baby";"F";"S"
"207";32898729;"CA901";"character(0)";"Amelia";"Dog";"TerrierCairn Terrier";"yes";"Adult";"F";"S"
"208";32951205;"CA901";"Sally";"Sally";"Cat";"Calico";"yes";"Baby";"F";"S"
"209";33247207;"CA901";"BOBO";"Bobo";"Dog";"Chihuahua";"yes";"Baby";"F";"S"
"210";33266923;"CA901";"MEO MEO";"MEO MEO";"Cat";"American Shorthair";"no";"Adult";"F";"S"
"211";33266954;"CA901";"TIRZA";"Tirza";"Cat";"American Shorthair";"yes";"Adult";"F";"S"
"212";33267037;"CA901";"MIDNIGHT";"Midnight";"Cat";"American Shorthair";"no";"Adult";"M";"S"
"213";33267145;"CA901";"BLANCH";"Blanch";"Cat";"American Shorthair";"yes";"Baby";"F";"S"
"214";33267218;"CA901";"ROSE";"Rose";"Cat";"American Shorthair";"yes";"Adult";"F";"S"
"215";33267284;"CA901";"DOROTHY";"Dorothy";"Cat";"American Shorthair";"no";"Adult";"F";"S"
"216";33877315;"CA901";"BLOSSOM";"Blossom";"Dog";"Chihuahua";"yes";"Baby";"F";"S"
"217";32043994;"CA2281";"character(0)";"Annabelle";"Cat";"CalicoTabby";"yes";"Adult";"F";"S"
"218";33853969;"CA2395";"2";"Batman";"Dog";"Rat Terrier";"no";"Young";"M";"S"
"219";34004290;"CA2395";"3";"Benji";"Dog";"Jack Russell Terrier (Parson Russell Terrier)";"no";"Young";"M";"M"
"220";33893860;"CA1794";"201695";"Meo";"Cat";"Tuxedo";"no";"Baby";"F";"M"
"221";32560897;"CA250";"character(0)";"Tesla";"Dog";"Pointer";"no";"Young";"F";"M"
"222";31041678;"CA2260";"character(0)";"Jade";"Cat";"Domestic Long Hair-black and white";"yes";"Young";"F";"M"
"223";32442694;"CA2260";"character(0)";"Ivory";"Cat";"Domestic Short Hair";"yes";"Young";"M";"M"
"224";33336542;"CA2260";"character(0)";"Mara";"Cat";"Domestic Medium Hair";"yes";"Adult";"F";"L"
"225";33557885;"CA2260";"character(0)";"Tyga";"Cat";"Domestic Short Hair";"yes";"Young";"M";"M"
"226";33839893;"CA2260";"character(0)";"Tweety";"Cat";"Domestic Short Hair";"yes";"Adult";"F";"L"
"227";33569991;"CA2386";"S0028";"Bert";"Dog";"Pug";"no";"Senior";"M";"S"
"228";33569993;"CA2386";"C0324";"JP";"Dog";"Pug";"no";"Senior";"M";"S"
"229";33569994;"CA2386";"T0391";"Madeline";"Dog";"Pug";"no";"Senior";"F";"S"
"230";33569997;"CA2386";"S0471";"Benji";"Dog";"Pug";"no";"Senior";"M";"S"
"231";33570001;"CA2386";"S0537";"Karma";"Dog";"Pug";"no";"Senior";"F";"S"
"232";33570007;"CA2386";"S0593";"Chanel";"Dog";"Pug";"no";"Senior";"F";"S"
"233";33570010;"CA2386";"R0622";"Boogie";"Dog";"Pug";"no";"Adult";"M";"S"
"234";33570012;"CA2386";"S0642";"Phillip";"Dog";"Pug";"no";"Adult";"M";"S"
"235";33570013;"CA2386";"S0643";"Bradford";"Dog";"PugChihuahua";"yes";"Adult";"M";"S"
"236";33570019;"CA2386";"S0665";"Sabriye";"Dog";"Pug";"no";"Senior";"F";"S"
"237";33625316;"CA2386";"S0686";"Nate";"Dog";"Pug";"no";"Adult";"M";"S"
"238";33712976;"CA2386";"S0676";"Kendrick";"Dog";"PugShih Tzu";"yes";"Adult";"M";"S"
"239";33712977;"CA2386";"S0705";"Tilbert";"Dog";"Pug";"no";"Adult";"M";"S"
"240";33745410;"CA2386";"S0715";"Bambi";"Dog";"Pug";"no";"Adult";"F";"S"
"241";33762772;"CA2386";"S0716";"Belle";"Dog";"Pug";"no";"Young";"F";"S"
"242";33781617;"CA2386";"S0711";"Tiger";"Dog";"Pug";"no";"Adult";"M";"S"
"243";33803435;"CA2386";"S0712";"Kandy Korn";"Dog";"PugDachshund";"yes";"Adult";"F";"S"
"244";33803436;"CA2386";"S0713";"Pumpkin";"Dog";"PugDachshund";"yes";"Baby";"M";"S"
"245";33841849;"CA2386";"S0701";"Gaoxing";"Dog";"Pug";"no";"Senior";"F";"S"
"246";33841850;"CA2386";"R0725";"Jewels";"Dog";"Pug";"no";"Young";"F";"S"
"247";33863467;"CA2386";"R0722";"Luna";"Dog";"Pug";"no";"Young";"F";"S"
"248";33881415;"CA2386";"S0723";"Jumpin' Willie";"Dog";"Pug";"no";"Young";"M";"S"
"249";33911104;"CA2386";"S0627";"Matilda";"Dog";"Pug";"no";"Senior";"F";"S"
"250";33911105;"CA2386";"S0630";"Tolo";"Dog";"Pug";"no";"Adult";"M";"S"
"251";33911106;"CA2386";"S0726";"Lilibet";"Dog";"Pug";"no";"Adult";"F";"S"
"252";33919484;"CA2386";"S0727";"Sweet Cheeks";"Dog";"Pug";"no";"Adult";"F";"S"
"253";33919485;"CA2386";"S0734";"Pinka";"Dog";"Pug";"no";"Senior";"F";"S"
"254";33929648;"CA2386";"S0729";"Autumn";"Dog";"French Bulldog";"no";"Adult";"F";"S"
"255";33947976;"CA2386";"S0731";"Thomas";"Dog";"Pug";"no";"Senior";"M";"S"
"256";33969680;"CA2386";"R0736";"Frankie";"Dog";"Pug";"no";"Adult";"F";"S"
"257";33978823;"CA2386";"S0730";"Shiitake";"Dog";"PugChihuahua";"yes";"Young";"F";"S"
"258";33996795;"CA2386";"S0733";"Alfie";"Dog";"Pug";"no";"Adult";"M";"S"
"259";33996797;"CA2386";"R0740";"Harley";"Dog";"Pug";"no";"Senior";"F";"S"
"260";33917097;"CA673";"A4901407";"CAHARLIE";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"261";33917098;"CA673";"A4901412";"MAX";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"262";33917676;"CA673";"A4899221";"A4899221";"Rabbit";"Bunny Rabbit";"no";"Young";"U";"M"
"263";33917677;"CA673";"A4900712";"BEAUTY";"Dog";"Jindo";"no";"Adult";"F";"M"
"264";33792418;"CA673";"A4897304";"MISTY";"Dog";"BoxerPit Bull Terrier";"yes";"Young";"F";"S"
"265";33792417;"CA673";"A4897296";"GUNTER";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"266";33810526;"CA673";"A4898143";"AUDI";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"267";33810527;"CA673";"A4898144";"RAH RAH";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"268";33512665;"CA673";"A4887080";"MACK";"Dog";"Pit Bull Terrier";"yes";"Young";"M";"L"
"269";33750901;"CA673";"A4894755";"A4894755";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"270";33974397;"CA673";"A4898099";"A4898099";"Cat";"Domestic Short Hair";"yes";"Young";"M";"M"
"271";33974398;"CA673";"A4899246";"NANA";"Cat";"Domestic Short Hair";"no";"Senior";"F";"L"
"272";33966323;"CA673";"A4710817";"LINA";"Cat";"Domestic Short Hair";"yes";"Adult";"F";"M"
"273";33976093;"CA673";"A4901404";"BLOSSOM";"Cat";"Domestic Short Hair";"no";"Senior";"F";"L"
"274";33976092;"CA673";"A4894880";"STYLZ";"Cat";"Domestic Short Hair";"no";"Young";"M";"M"
"275";33977630;"CA673";"A4903288";"CRONOS";"Dog";"German Shepherd DogLabrador Retriever";"yes";"Young";"M";"L"
"276";33953049;"CA673";"A4902512";"WOODY";"Dog";"ChihuahuaPoodle";"yes";"Young";"M";"S"
"277";33707900;"CA673";"A4894402";"A4894402";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"278";34004820;"CA673";"A4904189";"MARNI";"Dog";"Chihuahua";"no";"Adult";"M";"M"
"279";34011190;"CA673";"A4904435";"SYDNEY";"Dog";"Poodle";"no";"Adult";"M";"M"
"280";33996211;"CA673";"A4903960";"SMOKEY";"Dog";"Pit Bull TerrierDalmatian";"yes";"Adult";"M";"M"
"281";33750307;"CA673";"A4883802";"SHINO";"Rabbit";"Bunny Rabbit";"yes";"Baby";"M";"S"
"282";33993026;"CA673";"A4903287";"LOBA";"Dog";"Labrador Retriever";"no";"Young";"F";"L"
"283";33641516;"CA673";"A4891861";"GOONIE";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"284";33778570;"CA673";"A4896918";"ROXIE";"Dog";"German Shepherd DogGreat Dane";"yes";"Young";"F";"M"
"285";17281862;"CA673";"character(0)";"Gigi";"Cat";"Domestic Short Hair - gray and white";"yes";"Baby";"F";"M"
"286";17281897;"CA673";"character(0)";"Lola";"Cat";"Extra-Toes Cat (Hemingway Polydactyl)Domestic Medium Hair-black and white";"yes";"Baby";"F";"S"
"287";33673919;"CA673";"A4892964";"DOM";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"288";16913760;"CA673";"character(0)";"Louis";"Cat";"Tuxedo";"no";"Baby";"M";"S"
"289";16913750;"CA673";"character(0)";"Felix";"Cat";"Tuxedo";"yes";"Adult";"M";"L"
"290";33561619;"CA673";"A4874668";"CUTIE";"Dog";"Labrador Retriever";"yes";"Young";"F";"L"
"291";33821958;"CA673";"A4898509";"PEBBLES";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"292";33851915;"CA673";"A4899337";"CHLOE";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"293";33910852;"CA673";"A4901251";"BELLA";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"294";30186797;"CA1626";"character(0)";"Teddy";"Dog";"BeagleDachshund";"yes";"Adult";"M";"S"
"295";32442725;"CA2260";"character(0)";"Bambi";"Cat";"Domestic Short Hair-black and white";"no";"Young";"F";"M"
"296";32443002;"CA2260";"character(0)";"Ivy";"Cat";"Domestic Short Hair";"yes";"Adult";"F";"M"
"297";33335248;"CA2260";"character(0)";"Nicki";"Cat";"Domestic Short Hair-black";"yes";"Young";"F";"M"
"298";33858676;"CA2260";"character(0)";"Alec";"Cat";"Domestic Short Hair";"yes";"Baby";"M";"M"
"299";33956368;"CA2260";"character(0)";"Bouncer";"Cat";"Domestic Short Hair";"yes";"Baby";"M";"M"
"300";33956666;"CA2260";"character(0)";"Max";"Cat";"Domestic Short Hair";"yes";"Baby";"M";"M"
"301";33976978;"CA2260";"character(0)";"Emmie";"Cat";"Domestic Long Hair";"yes";"Adult";"F";"M"
"302";33808941;"CA607";"A4866460";"DANDELION";"Dog";"Labrador Retriever";"no";"Adult";"F";"M"
"303";33808940;"CA607";"A4866438";"DARLING";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"304";33808945;"CA607";"A4898090";"A4898090";"Cat";"Domestic Short Hair";"no";"Adult";"M";"L"
"305";33811159;"CA607";"A4689084";"BLUE";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"306";33392005;"CA607";"A4882175";"SPEEDY";"Rabbit";"Bunny Rabbit";"yes";"Adult";"M";"M"
"307";33776173;"CA607";"A4807630";"TIGRE";"Dog";"Catahoula Leopard DogPit Bull Terrier";"yes";"Adult";"M";"L"
"308";34002880;"CA607";"A1728204";"FEO";"Dog";"Chihuahua";"no";"Senior";"M";"M"
"309";34001496;"CA607";"A4904073";"A4904073";"Dog";"Poodle";"yes";"Young";"F";"S"
"310";34001497;"CA607";"A4904074";"A4904074";"Dog";"Chihuahua";"yes";"Young";"F";"S"
"311";34001498;"CA607";"A4904075";"A4904075";"Dog";"Chihuahua";"yes";"Young";"F";"S"
"312";34001495;"CA607";"A4904072";"A4904072";"Dog";"Chihuahua";"yes";"Young";"F";"S"
"313";33974390;"CA607";"A4900703";"FLUFFY";"Cat";"Domestic Long Hair";"yes";"Adult";"F";"M"
"314";33975071;"CA607";"A4903181";"CHARLOTTE";"Rabbit";"Bunny Rabbit";"no";"Adult";"F";"M"
"315";33965797;"CA607";"A4650764";"RASCAL";"Dog";"Boxer";"yes";"Adult";"M";"M"
"316";33965796;"CA607";"A1365240";"OSITIO";"Dog";"German Shepherd Dog";"yes";"Senior";"M";"M"
"317";33968066;"CA607";"A4903006";"CREEDO";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"318";33968065;"CA607";"A4899764";"SNOOKS";"Dog";"Boston TerrierChihuahua";"yes";"Adult";"M";"M"
"319";33967446;"CA607";"A4902983";"MAGGIE";"Dog";"Chihuahua";"no";"Adult";"F";"M"
"320";33966316;"CA607";"A4902905";"EINSTEIN";"Dog";"German Shepherd Dog";"no";"Senior";"M";"M"
"321";33442885;"CA607";"A4880266";"HALIE";"Dog";"Chihuahua";"yes";"Young";"F";"M"
"322";33442881;"CA607";"A4879938";"MOLLY MALONE";"Dog";"Pit Bull Terrier";"yes";"Adult";"F";"M"
"323";33952577;"CA607";"A4902483";"CRYSTAL";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"324";33953042;"CA607";"A4902526";"KITTY";"Cat";"Domestic Short Hair";"yes";"Young";"F";"M"
"325";33954313;"CA607";"A4894822";"MUNICO";"Dog";"Chihuahua";"no";"Senior";"M";"M"
"326";33954314;"CA607";"A4894824";"FLACO";"Dog";"Chihuahua";"no";"Senior";"M";"M"
"327";33954317;"CA607";"A4898208";"BRUTUS";"Dog";"Miniature Pinscher";"no";"Adult";"M";"M"
"328";33954316;"CA607";"A4898084";"HARRY";"Dog";"Chihuahua";"no";"Young";"M";"S"
"329";33954320;"CA607";"A4901424";"EDGAR";"Dog";"Terrier";"no";"Young";"M";"M"
"330";33954540;"CA607";"A4899263";"DAFFODIL";"Dog";"Chihuahua";"no";"Young";"F";"M"
"331";33954541;"CA607";"A4899400";"COCOA";"Dog";"Pit Bull Terrier";"yes";"Adult";"F";"M"
"332";33954539;"CA607";"A4894862";"PEANUT";"Dog";"Chihuahua";"no";"Adult";"M";"M"
"333";33954537;"CA607";"A4893454";"TRUMAN";"Dog";"German Shepherd Dog";"yes";"Adult";"M";"M"
"334";33954535;"CA607";"A4890798";"KIPPER";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"335";33954533;"CA607";"A4888149";"ROSEMARY (CYNTHIA)";"Dog";"Dutch Shepherd";"no";"Adult";"F";"M"
"336";33954551;"CA607";"A4900927";"GLOVIS";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"337";33954549;"CA607";"A4900557";"LADY PENELOPE";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"338";33954547;"CA607";"A4900333";"ZELDA";"Dog";"ChihuahuaTerrier";"yes";"Young";"F";"M"
"339";34000755;"CA607";"A3560527";"BRUCEY";"Dog";"German Shepherd Dog";"yes";"Senior";"M";"L"
"340";34000757;"CA607";"A4904052";"A4904052";"Dog";"Chihuahua";"no";"Adult";"F";"M"
"341";34000756;"CA607";"A4904051";"A4904051";"Dog";"Chihuahua";"no";"Adult";"F";"M"
"342";34000759;"CA607";"A4904054";"A4904054";"Dog";"Chihuahua";"no";"Baby";"F";"M"
"343";34000758;"CA607";"A4904053";"BURRITA";"Dog";"Chihuahua";"no";"Adult";"F";"M"
"344";33999384;"CA607";"A4904029";"LESTER";"Dog";"German Shepherd Dog";"no";"Young";"M";"M"
"345";34004394;"CA607";"A4902401";"LLOYD";"Dog";"DachshundTerrier";"yes";"Young";"M";"S"
"346";32473154;"CA607";"A4036783";"TACO";"Dog";"Chihuahua";"yes";"Adult";"M";"M"
"347";34010433;"CA607";"A4901496";"DUKE";"Dog";"Manchester Terrier";"yes";"Young";"M";"M"
"348";34010859;"CA607";"A4904405";"A4904405";"Cat";"Domestic Short Hair";"no";"Young";"F";"M"
"349";34010860;"CA607";"A4904406";"A4904406";"Cat";"Domestic Short Hair";"no";"Young";"M";"M"
"350";34010861;"CA607";"A4904407";"A4904407";"Cat";"Domestic Short Hair";"no";"Young";"F";"M"
"351";34010862;"CA607";"A4904408";"A4904408";"Cat";"Domestic Short Hair";"no";"Young";"F";"M"
"352";34009875;"CA607";"A3349752";"MAX";"Dog";"Chihuahua";"yes";"Senior";"M";"M"
"353";33985361;"CA607";"A4903529";"WHITE BOY";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"354";33986455;"CA607";"A4903596";"JACK";"Dog";"Shih TzuTerrier";"yes";"Adult";"M";"M"
"355";33992398;"CA607";"A4902018";"SWEET CLEMENTINE";"Dog";"Pit Bull Terrier";"yes";"Young";"F";"M"
"356";33482616;"CA607";"A4886081";"FLANIGAN";"Rabbit";"Rex";"yes";"Young";"M";"M"
"357";33995713;"CA607";"A1652966";"SAMANTHA 11";"Dog";"Terrier";"yes";"Senior";"F";"M"
"358";33493588;"CA607";"A4857608";"ISSAC NEWTON";"Rabbit";"Bunny Rabbit";"yes";"Young";"M";"L"
"359";33893878;"CA607";"A4889445";"DAGWOOD";"Dog";"Beauceron";"yes";"Young";"M";"M"
"360";33382412;"CA607";"A4881888";"CHIEF";"Rabbit";"Bunny Rabbit";"yes";"Young";"F";"M"
"361";33892369;"CA607";"A4493910";"OPOEIA";"Dog";"Chihuahua";"yes";"Adult";"F";"M"
"362";33023810;"CA607";"A4866909";"A4866909";"Rabbit";"Bunny Rabbit";"yes";"Young";"F";"S"
"363";33379959;"CA607";"A4881746";"YOGIE";"Dog";"Chihuahua";"yes";"Adult";"M";"S"
"364";32416122;"CA607";"A4839298";"YOKO ONO";"Rabbit";"Bunny Rabbit";"yes";"Young";"F";"M"
"365";33667718;"CA607";"A4892774";"REGALO";"Dog";"Chihuahua";"no";"Adult";"M";"M"
"366";33944865;"CA607";"A4902282";"A4902282";"Dog";"Labrador RetrieverRat Terrier";"yes";"Young";"F";"M"
"367";33944866;"CA607";"A4902283";"A4902283";"Dog";"Labrador RetrieverPit Bull Terrier";"yes";"Young";"F";"M"
"368";33786209;"CA607";"A4889335";"FERGUS";"Dog";"Chihuahua";"yes";"Adult";"M";"M"
"369";33786592;"CA607";"A4890301";"HOMER";"Dog";"Pit Bull TerrierAmerican Bulldog";"yes";"Adult";"M";"M"
"370";33786598;"CA607";"A4893742";"KYLE";"Dog";"Chihuahua";"no";"Senior";"M";"M"
"371";33786597;"CA607";"A4893200";"ROXY";"Dog";"English Pointer";"yes";"Adult";"F";"M"
"372";33937886;"CA607";"A4898752";"A4898752";"Cat";"Domestic Short Hair";"no";"Young";"F";"M"
"373";33658292;"CA607";"A4888148";"SAGE";"Dog";"Australian ShepherdPointer";"yes";"Adult";"F";"M"
"374";33937442;"CA607";"A4902128";"JOEY";"Dog";"German Shepherd DogShar Pei";"yes";"Young";"M";"M"
"375";33936209;"CA607";"A4902042";"LUCKY";"Dog";"TerrierTerrier";"yes";"Adult";"M";"M"
"376";33659678;"CA607";"A4892471";"TINO";"Dog";"Pit Bull TerrierWeimaraner";"yes";"Young";"M";"M"
"377";33799399;"CA607";"A4895905";"DENNIE";"Cat";"Domestic Short Hair";"no";"Young";"F";"M"
"378";33550493;"CA607";"A4881174";"WILMA";"Dog";"German Shepherd Dog";"yes";"Adult";"F";"L"
"379";33550492;"CA607";"A4881172";"WILEY";"Dog";"Labrador Retriever";"yes";"Adult";"M";"L"
"380";33550500;"CA607";"A4884321";"COOPER";"Dog";"Labrador Retriever";"yes";"Adult";"M";"M"
"381";33845947;"CA607";"A4899174";"LILLY";"Dog";"Chihuahua";"no";"Young";"F";"M"
"382";33580691;"CA607";"A4889575";"JEAN";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"383";33831526;"CA607";"A4898797";"J.C.";"Dog";"Chihuahua";"no";"Young";"M";"M"
"384";33877822;"CA607";"A4900215";"BLACK DIAMOND";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"385";33613821;"CA607";"A1422612";"BUDDY";"Dog";"Labrador Retriever";"yes";"Senior";"M";"M"
"386";33623935;"CA607";"A4891158";"A4891158";"Cat";"Domestic Short Hair";"no";"Young";"F";"L"
"387";33623932;"CA607";"A4891155";"A4891155";"Cat";"Domestic Short Hair";"no";"Young";"F";"L"
"388";33623940;"CA607";"A4891164";"A4891164";"Cat";"Domestic Short Hair";"no";"Young";"M";"L"
"389";33623941;"CA607";"A4891165";"MITTENS";"Cat";"Domestic Short Hair";"no";"Young";"M";"L"
"390";33937461;"CA990";"16-12084";"16-12084";"Cat";"Domestic Short Hair";"no";"Adult";"M";"M"
"391";33953782;"CA990";"16-12410";"16-12410";"Cat";"Domestic Medium Hair";"no";"Adult";"M";"M"
"392";33953777;"CA990";"16-12393";"16-12393";"Dog";"German Shepherd Dog";"no";"Adult";"M";"M"
"393";34002149;"CA990";"16-12486";"16-12486";"Dog";"Poodle";"no";"Adult";"M";"M"
"394";34008883;"CA990";"16-12735";"16-12735";"Dog";"Terrier";"no";"Adult";"M";"M"
"395";34007425;"CA990";"16-12732";"16-12732";"Dog";"Terrier";"no";"Adult";"M";"M"
"396";34007424;"CA990";"16-12718";"16-12718";"Dog";"Chihuahua";"no";"Adult";"M";"M"
"397";34007426;"CA990";"16-12733";"16-12733";"Dog";"Terrier";"no";"Adult";"M";"M"
"398";33996241;"CA990";"16-12588";"16-12588";"Dog";"Poodle";"no";"Adult";"M";"M"
"399";33996240;"CA990";"16-10861";"16-10861";"Cat";"Domestic Short Hair";"no";"Adult";"M";"M"
"400";33996243;"CA990";"16-12671";"16-12671";"Dog";"German Shepherd Dog";"no";"Adult";"M";"M"
"401";33996242;"CA990";"16-12646";"16-12646";"Dog";"Chihuahua";"no";"Adult";"F";"M"
"402";33996238;"CA990";"16-10859";"16-10859";"Cat";"Domestic Short Hair";"no";"Adult";"F";"M"
"403";33996239;"CA990";"16-10860";"16-10860";"Cat";"Domestic Short Hair";"no";"Adult";"M";"M"
"404";33993037;"CA990";"16-12621";"16-12621";"Cat";"Domestic Short Hair";"no";"Baby";"M";"M"
"405";33993039;"CA990";"16-12628";"16-12628";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"406";33993038;"CA990";"16-12627";"16-12627";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"407";33993040;"CA990";"16-12635";"16-12635";"Dog";"Poodle";"no";"Adult";"M";"M"
"408";33994704;"CA990";"16-12637";"16-12637";"Dog";"Terrier";"no";"Adult";"F";"M"
"409";33994707;"CA990";"16-12653";"16-12653";"Dog";"Chihuahua";"no";"Adult";"F";"M"
"410";33994706;"CA990";"16-12652";"16-12652";"Cat";"Domestic Short Hair";"no";"Adult";"M";"M"
"411";33966941;"CA990";"16-12457";"16-12457";"Cat";"Domestic Short Hair";"no";"Baby";"F";"M"
"412";33966940;"CA990";"16-12456";"16-12456";"Cat";"Domestic Short Hair";"no";"Adult";"F";"M"
"413";33969688;"CA990";"16-12500";"16-12500";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"414";33974424;"CA990";"16-12466";"16-12466";"Dog";"Terrier";"no";"Baby";"M";"M"
"415";33976718;"CA990";"16-12536";"16-12536";"Dog";"Terrier";"no";"Adult";"F";"M"
"416";33978546;"CA990";"16-12542";"16-12542";"Dog";"Chihuahua";"no";"Adult";"M";"M"
