"";"id";"shelterId";"shelterPetId";"name";"animal";"breeds";"mix";"age";"sex";"size"
"811";33609591;"CA2224";"character(0)";"Eleanor Rigby";"Dog";"American Bulldog";"no";"Adult";"F";"L"
"812";33702734;"CA2224";"character(0)";"Sean";"Dog";"American Staffordshire Terrier";"no";"Young";"M";"L"
"813";33787935;"CA2224";"character(0)";"Minnie";"Dog";"American Staffordshire Terrier";"no";"Young";"F";"M"
"814";33802840;"CA2224";"character(0)";"Darla";"Dog";"German Shepherd Dog";"yes";"Adult";"F";"M"
"815";33926914;"CA2224";"character(0)";"Kahlua";"Dog";"DachshundAmerican Staffordshire Terrier";"yes";"Young";"F";"M"
"816";33534695;"CA2210";"character(0)";"Homer";"Dog";"Cocker Spaniel";"no";"Adult";"M";"M"
"817";28712804;"CA2224";"character(0)";"Sunshine";"Dog";"American Staffordshire Terrier";"no";"Adult";"F";"L"
"818";28712824;"CA2224";"character(0)";"Tatum";"Dog";"American Staffordshire Terrier";"no";"Young";"M";"L"
"819";29703498;"CA2224";"character(0)";"Estelle";"Dog";"American Staffordshire Terrier";"no";"Adult";"F";"L"
"820";30141958;"CA2224";"character(0)";"Panda";"Dog";"American Staffordshire Terrier";"no";"Adult";"M";"L"
"821";30142162;"CA2224";"character(0)";"Auggie";"Dog";"American Staffordshire Terrier";"no";"Young";"M";"L"
"822";30416826;"CA2224";"character(0)";"Bane";"Dog";"American Staffordshire Terrier";"no";"Adult";"M";"L"
"823";30416895;"CA2224";"character(0)";"Ivy";"Dog";"American Staffordshire Terrier";"no";"Adult";"F";"L"
"824";31180477;"CA1850";"character(0)";"Bentley";"Dog";"English BulldogPit Bull Terrier";"yes";"Adult";"M";"L"
"825";31180506;"CA1850";"character(0)";"Maizey";"Dog";"Pit Bull Terrier";"yes";"Adult";"F";"M"
"826";32916286;"CA1850";"character(0)";"Charlotte";"Dog";"Labrador RetrieverPit Bull Terrier";"yes";"Baby";"F";"M"
"827";32916319;"CA1850";"character(0)";"Maybelle";"Dog";"Labrador RetrieverPit Bull Terrier";"yes";"Baby";"F";"M"
"828";33281266;"CA1850";"character(0)";"Judd";"Dog";"Pit Bull Terrier";"yes";"Young";"M";"M"
"829";33301813;"CA1850";"character(0)";"Annie";"Dog";"Pit Bull TerrierLabrador Retriever";"yes";"Adult";"F";"M"
"830";33301997;"CA1850";"character(0)";"Sadie";"Dog";"Pit Bull TerrierLabrador Retriever";"yes";"Young";"F";"L"
"831";33570172;"CA1850";"character(0)";"Bao";"Dog";"Shar PeiPit Bull Terrier";"yes";"Young";"M";"L"
"832";33668808;"CA1850";"character(0)";"Fiona";"Dog";"American Staffordshire TerrierPit Bull Terrier";"yes";"Baby";"F";"L"
"833";33668818;"CA1850";"character(0)";"Greye";"Dog";"American Staffordshire TerrierPit Bull Terrier";"yes";"Baby";"F";"M"
"834";33930935;"CA1850";"character(0)";"Biggie";"Dog";"American BulldogAmerican Staffordshire Terrier";"yes";"Adult";"M";"L"
"835";34008773;"CA1850";"character(0)";"Bowie";"Dog";"Pit Bull Terrier";"yes";"Baby";"M";"M"
"836";34008841;"CA1850";"character(0)";"Clover";"Dog";"Pit Bull Terrier";"yes";"Baby";"F";"M"
"837";34008942;"CA1850";"character(0)";"Cole";"Dog";"Pit Bull Terrier";"yes";"Baby";"M";"M"
"838";27986214;"CA2162";"character(0)";"Ivy";"Cat";"Russian Blue";"no";"Adult";"F";"M"
"839";27986402;"CA2162";"character(0)";"Chase";"Cat";"Domestic Short Hair-black";"no";"Baby";"M";"L"
"840";29130823;"CA2162";"character(0)";"Bell";"Cat";"Domestic Short Hair-black";"no";"Young";"F";"L"
"841";30638545;"CA2162";"character(0)";"Oscar";"Dog";"Jack Russell Terrier";"yes";"Baby";"M";"S"
"842";30808699;"CA2162";"character(0)";"Boo";"Dog";"Labrador Retriever";"no";"Adult";"M";"L"
"843";32454574;"CA2162";"character(0)";"Montana";"Dog";"ShepherdDoberman Pinscher";"yes";"Young";"M";"L"
"844";32998471;"CA2162";"character(0)";"Mylo";"Dog";"Chihuahua";"no";"Adult";"M";"S"
"845";33201650;"CA2162";"character(0)";"Darla";"Dog";"Beagle";"yes";"Adult";"F";"M"
"846";33201835;"CA2162";"character(0)";"Willy";"Dog";"Terrier";"yes";"Baby";"M";"M"
"847";31711797;"CA1522";"character(0)";"Dave";"Dog";"German Shepherd Dog";"no";"Senior";"M";"M"
"848";31858254;"CA1522";"character(0)";"Electra";"Dog";"Labrador RetrieverPit Bull Terrier";"yes";"Young";"F";"M"
"849";32984911;"CA1522";"character(0)";"Hustler - Lowrider";"Dog";"ShepherdCorgi";"yes";"Young";"M";"M"
"850";33376769;"CA1522";"character(0)";"jonathan";"Dog";"Great DanePit Bull Terrier";"yes";"Baby";"M";"M"
"851";33510999;"CA1522";"character(0)";"Rascal";"Dog";"DachshundTerrier";"yes";"Baby";"M";"S"
"852";33714088;"CA1522";"character(0)";"Pinto - from Costa Rica";"Dog";"Spaniel";"no";"Young";"M";"S"
"853";33856985;"CA1522";"character(0)";"Tequila - 28 pounds";"Dog";"American Staffordshire TerrierDachshund";"yes";"Young";"F";"M"
"854";33949453;"CA1522";"character(0)";"Billy Bob";"Dog";"BoxerAmerican Staffordshire Terrier";"yes";"Young";"M";"M"
"855";33969348;"CA1522";"character(0)";"Willow";"Dog";"Weimaraner";"no";"Young";"F";"M"
"856";33969358;"CA1522";"character(0)";"Mac";"Dog";"Boxer";"no";"Young";"M";"M"
"857";33984080;"CA1522";"character(0)";"Hobbit - 10 pounds";"Dog";"Yorkshire Terrier YorkieTerrier";"yes";"Young";"M";"S"
"858";33984095;"CA1522";"character(0)";"Bolero";"Dog";"Scottish Terrier Scottie";"no";"Young";"M";"S"
"859";32842011;"CA1489";"character(0)";"Stewy";"Dog";"BoxerPit Bull Terrier";"yes";"Young";"M";"L"
"860";33095882;"CA1489";"character(0)";"Daisy";"Dog";"Great Dane";"no";"Adult";"F";"XL"
"861";33099444;"CA1489";"character(0)";"Chloe";"Dog";"Neapolitan Mastiff";"no";"Young";"F";"XL"
"862";33519502;"CA1489";"character(0)";"Betty aka ""Betty Boop""";"Dog";"American BulldogPit Bull Terrier";"yes";"Young";"F";"L"
"863";33520256;"CA1489";"character(0)";"Mac Daddy";"Dog";"American Bulldog";"yes";"Adult";"M";"L"
"864";33524919;"CA1489";"character(0)";"Harley aka ""Prince Charming""";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"865";33525173;"CA1489";"character(0)";"Janey Jane";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"866";33560988;"CA1489";"character(0)";"Ryder";"Dog";"American Staffordshire Terrier";"yes";"Young";"M";"L"
"867";27522577;"CA1192";"Dr. Jones";"MONKEY BUTT!!!";"Cat";"SiameseDomestic Short Hair";"yes";"Adult";"F";"S"
"868";28071594;"CA1192";"A4646900";"MARVIN";"Cat";"Domestic Short Hair";"yes";"Baby";"M";"M"
"869";28078371;"CA1192";"center sinai";"VENICE";"Cat";"American ShorthairBritish Shorthair";"yes";"Adult";"F";"M"
"870";28194656;"CA1192";"character(0)";"Snow White";"Cat";"Domestic Short HairSiamese";"yes";"Young";"F";"M"
"871";28213004;"CA1192";"character(0)";"White Sun";"Cat";"American ShorthairSiamese";"yes";"Baby";"M";"M"
"872";28219205;"CA1192";"character(0)";"Tracey";"Cat";"Maine CoonTuxedo";"yes";"Baby";"M";"M"
"873";28822563;"CA1192";"character(0)";"Theodore";"Cat";"Siamese";"yes";"Baby";"M";"M"
"874";28822683;"CA1192";"character(0)";"Tabitha";"Cat";"Dilute Calico";"yes";"Baby";"M";"M"
"875";28833943;"CA1192";"character(0)";"MacGyver";"Cat";"Maine CoonTabby";"yes";"Young";"M";"L"
"876";28856415;"CA1192";"character(0)";"kittens kittens kittens!!!";"Cat";"Domestic Short Hair";"no";"Baby";"M";"M"
"877";29525676;"CA1192";"Calliopes baby";"Spud";"Cat";"SiameseAmerican Shorthair";"yes";"Baby";"F";"M"
"878";30257641;"CA1192";"character(0)";"litter of 3 - calico orange and orange/white";"Cat";"Tabby";"no";"Baby";"M";"M"
"879";30474689;"CA1192";"character(0)";"ERON";"Cat";"SiameseTabby";"yes";"Young";"M";"S"
"880";30474690;"CA1192";"Teresa";"Teddy and Aggie";"Cat";"Domestic Short Hair";"no";"Young";"M";"S"
"881";30782620;"CA1192";"Ensenada";"Malcolm and Muldoon";"Cat";"Maine CoonDomestic Long Hair";"yes";"Young";"M";"L"
"882";31301770;"CA1192";"character(0)";"TROY AIKEN";"Cat";"Maine CoonDomestic Long Hair";"yes";"Baby";"M";"L"
"883";31301774;"CA1192";"character(0)";"Oriana";"Cat";"Maine Coon";"yes";"Baby";"M";"XL"
"884";31301779;"CA1192";"character(0)";"Cibeles";"Cat";"Maine Coon";"yes";"Baby";"F";"XL"
"885";32064197;"CA1192";"character(0)";"Marushka";"Cat";"SiameseCalico";"yes";"Young";"F";"M"
"886";32270286;"CA1192";"character(0)";"YUKI";"Cat";"American ShorthairDomestic Short Hair";"yes";"Young";"F";"M"
"887";33743079;"CA1192";"Pep Boys";"Manny & Jackie";"Cat";"Domestic Short HairTabby";"yes";"Young";"M";"M"
"888";33746248;"CA1192";"character(0)";"Mila";"Cat";"Maine Coon";"yes";"Young";"F";"L"
"889";33918010;"CA1192";"character(0)";"ANOUK & CRICKET";"Cat";"SiameseSnowshoe";"yes";"Adult";"M";"M"
"890";14796687;"CA107";"Morongo";"Morongo";"Cat";"Tabby - Brown";"no";"Adult";"M";"L"
"891";18062421;"CA107";"Papi";"Papi";"Cat";"Tabby";"no";"Young";"M";"L"
"892";18353153;"CA107";"Regis";"Regis";"Cat";"Domestic Short Hair-black";"yes";"Young";"M";"M"
"893";25277484;"CA107";"character(0)";"Petula";"Cat";"AbyssinianTorbie";"yes";"Adult";"F";"M"
"894";26948611;"CA107";"character(0)";"Jaime";"Cat";"Siamese";"no";"Adult";"M";"L"
"895";27003191;"CA107";"character(0)";"Mijo";"Cat";"Siamese";"no";"Adult";"M";"L"
"896";27625978;"CA107";"character(0)";"URGENT - Mittens";"Cat";"American ShorthairTuxedo";"yes";"Adult";"F";"M"
"897";31472347;"CA107";"character(0)";"Maggie";"Cat";"BengalOriental Short Hair";"yes";"Baby";"F";"M"
"898";31927845;"CA107";"character(0)";"Ellie";"Cat";"Torbie";"no";"Baby";"F";"M"
"899";32104382;"CA107";"character(0)";"Marianne";"Cat";"Tabby - Brown";"no";"Senior";"F";"M"
"900";32231353;"CA107";"character(0)";"Bruno (and Curie)";"Cat";"Domestic Short Hair-black and white";"no";"Baby";"M";"M"
"901";32258913;"CA107";"character(0)";"Maynard";"Cat";"Siamese";"no";"Young";"M";"M"
"902";32540852;"CA107";"character(0)";"Curie (and Bruno)";"Cat";"Tabby - Brown";"no";"Baby";"F";"M"
"903";32540897;"CA107";"character(0)";"Pierre";"Cat";"TuxedoDomestic Short Hair-black and white";"yes";"Baby";"M";"M"
"904";32540989;"CA107";"character(0)";"Leopold (and Landon)";"Cat";"Russian BlueDomestic Short Hair-gray";"yes";"Baby";"M";"M"
"905";32541008;"CA107";"character(0)";"Landon (and Leopold)";"Cat";"Russian BlueDomestic Short Hair-gray";"yes";"Baby";"M";"M"
"906";32541036;"CA107";"character(0)";"Malibu";"Cat";"Tabby - GreyDomestic Short Hair - gray and white";"yes";"Young";"M";"M"
"907";32862870;"CA107";"character(0)";"Snowy";"Cat";"Domestic Short Hair-white";"no";"Adult";"F";"M"
"908";32862930;"CA107";"character(0)";"Loki (and brother Romeo)";"Cat";"Domestic Short Hair-orangeTabby - Orange";"yes";"Young";"M";"M"
"909";32862946;"CA107";"character(0)";"Romeo (and his brother Loki)";"Cat";"Domestic Short Hair-orangeTabby - Orange";"yes";"Young";"M";"M"
"910";33609836;"CA2356";"15-04920";"Scotty";"Dog";"Chihuahua";"yes";"Adult";"M";"S"
"911";33634110;"CA2356";"15-04005";"Dorian";"Dog";"Chihuahua";"yes";"Adult";"M";"S"
"912";33634111;"CA2356";"15-05083";"Cowboy";"Dog";"Chihuahua";"yes";"Adult";"M";"S"
"913";33634112;"CA2356";"16-00150";"Salem";"Dog";"Chihuahua";"yes";"Senior";"M";"S"
"914";33634113;"CA2356";"16-00301";"Candy";"Dog";"Chihuahua";"yes";"Adult";"F";"S"
"915";33693339;"CA2356";"15-05813";"Mocha";"Dog";"Terrier";"no";"Adult";"F";"S"
"916";33787915;"CA2356";"16-00536";"Butterscotch";"Dog";"Terrier";"yes";"Adult";"F";"S"
"917";33802905;"CA2356";"16-00567";"Jukebox";"Dog";"Poodle";"yes";"Adult";"M";"S"
"918";33854368;"CA2356";"16-01137";"McDavid";"Cat";"Domestic Short Hair";"no";"Adult";"M";"M"
"919";33854369;"CA2356";"16-01138";"Sally";"Cat";"Domestic Short Hair";"no";"Adult";"F";"S"
"920";33966300;"CA2356";"16-00926";"Deano";"Dog";"Pit Bull Terrier";"yes";"Young";"M";"L"
"921";33966301;"CA2356";"16-00946";"Stella";"Cat";"Domestic Short Hair";"no";"Young";"F";"S"
"922";33966302;"CA2356";"16-00952";"Simon";"Cat";"Domestic Short Hair";"no";"Young";"M";"S"
"923";33966303;"CA2356";"16-01007";"Trevor";"Dog";"Cocker Spaniel";"yes";"Adult";"M";"M"
"924";33966304;"CA2356";"16-01012";"Maxwell";"Dog";"Dachshund";"yes";"Adult";"M";"S"
"925";31782384;"CA1556";"character(0)";"Herbie (CONTACT [email] )";"Cat";"Domestic Short Hair - gray and white";"no";"Adult";"M";"S"
"926";33832051;"CA1556";"character(0)";"Bette Davis";"Cat";"Siamese";"no";"Adult";"F";"S"
"927";7144845;"CA774";"character(0)";"Sabrina";"Cat";"Dilute Calico";"yes";"Adult";"F";"S"
"928";9454955;"CA774";"character(0)";"Luna";"Cat";"Domestic Short Hair - gray and white";"yes";"Adult";"F";"M"
"929";11746955;"CA774";"character(0)";"Grace";"Cat";"Tabby - Brown";"yes";"Adult";"F";"L"
"930";11774703;"CA774";"character(0)";"Moxie";"Cat";"Dilute Calico";"yes";"Adult";"F";"L"
"931";13807230;"CA774";"character(0)";"Camille";"Cat";"Tabby - buff";"yes";"Adult";"F";"L"
"932";16519587;"CA774";"character(0)";"*MORE kittens!";"Cat";"Domestic Short Hair-black and white";"yes";"Baby";"F";"S"
"933";18108515;"CA774";"character(0)";"Lola";"Cat";"Domestic Short Hair - gray and white";"no";"Adult";"F";"M"
"934";22040875;"CA774";"character(0)";"Amelia";"Cat";"Tabby - Brown";"no";"Adult";"F";"S"
"935";23560787;"CA774";"character(0)";"Sylvia";"Cat";"Domestic Short Hair-mitted";"no";"Adult";"F";"M"
"936";26744985;"CA774";"character(0)";"Bloo";"Cat";"Domestic Long Hair-gray";"no";"Adult";"M";"M"
"937";26745123;"CA774";"character(0)";"Sasha";"Cat";"Domestic Long Hair-black";"no";"Adult";"F";"M"
"938";27233491;"CA774";"character(0)";"Honey";"Cat";"Domestic Short Hair-black and white";"no";"Adult";"F";"S"
"939";27308513;"CA774";"character(0)";"Archie";"Cat";"Domestic Short Hair - orange and white";"no";"Young";"M";"M"
"940";27308560;"CA774";"character(0)";"Benji";"Cat";"Tabby - Grey";"no";"Young";"M";"M"
"941";27315822;"CA774";"character(0)";"Troy";"Cat";"Tabby";"no";"Adult";"M";"L"
"942";28964536;"CA774";"character(0)";"Hans (Olo) & Obi (Wan)";"Cat";"Domestic Short Hair";"no";"Baby";"M";"S"
"943";29049151;"CA774";"character(0)";"Rex";"Cat";"Domestic Short Hair";"no";"Young";"M";"M"
"944";29192019;"CA774";"character(0)";"Precious";"Cat";"Domestic Short Hair";"no";"Young";"F";"S"
"945";29220263;"CA774";"character(0)";"Jesse O";"Cat";"Domestic Medium Hair";"no";"Young";"M";"M"
"946";30298067;"CA774";"character(0)";"Betsy";"Cat";"Domestic Short Hair";"no";"Adult";"F";"S"
"947";30298187;"CA774";"character(0)";"Dinky";"Cat";"Siamese";"no";"Adult";"M";"M"
"948";30508655;"CA774";"character(0)";"Choccy";"Cat";"Siamese";"yes";"Baby";"M";"S"
"949";31115094;"CA774";"character(0)";"Coco";"Cat";"Siamese";"no";"Senior";"F";"S"
"950";31254159;"CA774";"character(0)";"Walnut";"Cat";"Domestic Short Hair";"no";"Young";"M";"S"
"951";31428538;"CA774";"character(0)";"Natasha & Dixie";"Cat";"Domestic Short Hair";"no";"Young";"F";"S"
"952";31877330;"CA774";"character(0)";"Maxie";"Cat";"American Shorthair";"no";"Adult";"F";"S"
"953";31877517;"CA774";"character(0)";"Snoopy";"Cat";"Domestic Medium Hair-black";"no";"Adult";"M";"M"
"954";31877541;"CA774";"character(0)";"Sahara";"Cat";"Domestic Medium Hair-white";"no";"Young";"F";"M"
"955";31877558;"CA774";"character(0)";"Sebastian";"Cat";"Domestic Long Hair-white";"no";"Young";"M";"M"
"956";32174248;"CA774";"character(0)";"Willow";"Cat";"Domestic Short Hair - gray and white";"no";"Young";"F";"S"
"957";32231518;"CA774";"character(0)";"Indy";"Cat";"Maine Coon";"no";"Adult";"M";"XL"
"958";32664662;"CA774";"character(0)";"Momo";"Cat";"CalicoDomestic Short Hair";"yes";"Young";"F";"M"
"959";32805639;"CA774";"character(0)";"Leche";"Cat";"Calico";"no";"Young";"F";"M"
"960";32806247;"CA774";"character(0)";"Walter";"Cat";"Domestic Short Hair - buff";"no";"Baby";"M";"S"
"961";32974304;"CA774";"character(0)";"Finn";"Cat";"Domestic Short Hair - orange and white";"no";"Young";"M";"M"
"962";33095583;"CA774";"character(0)";"Silk";"Rabbit";"American";"no";"Young";"M";"S"
"963";33095737;"CA774";"character(0)";"Cotton";"Rabbit";"American";"no";"Young";"M";"S"
"964";33208735;"CA774";"character(0)";"Stilts";"Dog";"Wire Fox TerrierChihuahua";"yes";"Young";"M";"S"
"965";33328925;"CA774";"character(0)";"Bingo";"Dog";"Miniature Pinscher";"yes";"Young";"M";"S"
"966";33329084;"CA774";"character(0)";"Rum";"Cat";"Tuxedo";"no";"Adult";"F";"L"
"967";33329175;"CA774";"character(0)";"Whiskey";"Cat";"Calico";"no";"Adult";"F";"L"
"968";33426276;"CA774";"character(0)";"Donovan";"Cat";"American Shorthair";"no";"Adult";"M";"M"
"969";33451202;"CA774";"character(0)";"Jasmine";"Cat";"Domestic Medium Hair - gray and white";"no";"Adult";"F";"M"
"970";33451390;"CA774";"character(0)";"Mushu";"Cat";"Maine CoonNorwegian Forest Cat";"yes";"Adult";"M";"M"
"971";33530384;"CA774";"character(0)";"Logan";"Cat";"Tabby";"no";"Young";"M";"M"
"972";33539036;"CA774";"character(0)";"Dwight";"Cat";"SiameseSnowshoe";"yes";"Young";"M";"M"
"973";33539200;"CA774";"character(0)";"Teddy Bear";"Cat";"Tuxedo";"no";"Young";"M";"M"
"974";33539375;"CA774";"character(0)";"Betty";"Cat";"Tuxedo";"no";"Young";"F";"M"
"975";33572595;"CA774";"character(0)";"Smalls";"Cat";"Maine Coon";"no";"Young";"F";"M"
"976";33572678;"CA774";"character(0)";"DiBergi";"Cat";"Maine Coon";"no";"Young";"F";"M"
"977";33649381;"CA774";"character(0)";"Amy";"Cat";"Siamese";"no";"Young";"F";"M"
"978";33649502;"CA774";"character(0)";"Elliot";"Cat";"Siamese";"no";"Young";"M";"M"
"979";33649598;"CA774";"character(0)";"River";"Cat";"Siamese";"no";"Young";"F";"M"
"980";33649890;"CA774";"character(0)";"Harper";"Cat";"Domestic Short Hair - gray and white";"no";"Senior";"F";"M"
"981";33650693;"CA774";"character(0)";"Wesley";"Dog";"MalteseSpaniel";"yes";"Young";"M";"S"
"982";33749623;"CA774";"character(0)";"Buffy";"Cat";"Domestic Short Hair - buff and white";"no";"Young";"F";"M"
"983";27188607;"CA1271";"Mutt Match LA";"Raff";"Dog";"Chihuahua";"yes";"Young";"M";"S"
"984";28377496;"CA1271";"Mutt Match LA";"Soffie";"Dog";"Golden RetrieverNewfoundland Dog";"yes";"Adult";"F";"XL"
"985";29318754;"CA1271";"Mutt Match L.A.";"Darby";"Dog";"Shepherd";"yes";"Adult";"F";"M"
"986";30520591;"CA1271";"Mutt Match L.A";"Nestle";"Dog";"Labrador RetrieverPit Bull Terrier";"yes";"Young";"M";"L"
"987";30890673;"CA1271";"Mutt Match LA";"Bean";"Dog";"Chihuahua";"yes";"Young";"M";"S"
"988";31253864;"CA1271";"Mutt Match LA";"Piper";"Dog";"Terrier";"yes";"Young";"F";"M"
"989";31688962;"CA1271";"Mutt Match LA";"Leo";"Dog";"Terrier";"no";"Young";"M";"M"
"990";31711151;"CA1271";"Mutt Match LA";"Emma";"Dog";"Golden Retriever";"yes";"Adult";"F";"M"
"991";32026092;"CA1271";"Mutt Match LA";"Ginger & Tippi";"Dog";"Labrador RetrieverGolden Retriever";"yes";"Baby";"F";"M"
"992";32250637;"CA1271";"Mutt Match LA";"Foxy";"Dog";"Border Terrier";"no";"Young";"F";"S"
"993";32250639;"CA1271";"Mutt Match LA";"Chloe";"Dog";"TerrierShih Tzu";"yes";"Young";"F";"S"
"994";32540109;"CA1271";"Mutt Match LA";"Tudy";"Dog";"PoodleTerrier";"yes";"Young";"F";"S"
"995";33008851;"CA1271";"Mutt Match LA";"Marley";"Dog";"TerrierSchnauzer";"yes";"Adult";"M";"S"
"996";33120865;"CA1271";"Mutt Match LA";"Olive";"Dog";"Terrier";"no";"Adult";"F";"S"
"997";33204217;"CA1271";"Mutt Match LA";"Dakota";"Dog";"Shepherd";"yes";"Young";"F";"M"
"998";33555020;"CA1271";"Mutt Match LA";"Luca";"Dog";"German Shepherd Dog";"no";"Young";"M";"M"
"999";33634831;"CA1271";"Mutt Match LA";"Nugget";"Dog";"Labrador Retriever";"yes";"Baby";"M";"M"
"1000";33827693;"CA1271";"Mutt Match LA";"Duke";"Dog";"Border CollieAmerican Bulldog";"yes";"Young";"M";"L"
